ID;Transportmittel;Priorität;Geschlecht;Produktkosten;Rabatt;Gewicht
149;Flight;low;M;135;56;1490
151;Flight;medium;F;220;7;2551
152;Flight;medium;M;98;44;1269
153;Flight;low;M;97;32;1238
154;Flight;low;M;183;53;3932
155;Ship;medium;F;162;8;1869
156;Ship;low;F;114;47;1443
157;Ship;low;M;275;41;2491
158;Ship;medium;F;203;39;3845
159;Ship;high;M;205;65;3671
160;Ship;low;F;149;63;1946
161;Ship;medium;M;112;56;1138
163;Ship;low;F;261;58;3427
164;Ship;medium;M;274;6;3375
165;Ship;low;M;141;52;1692
166;Ship;medium;F;166;17;1498
167;Ship;high;F;141;34;1020
168;Ship;low;M;152;43;1709
169;Ship;low;F;250;53;2478
170;Ship;medium;F;161;28;1809
172;Ship;high;F;176;52;1096
173;Ship;low;M;148;56;1550
174;Ship;low;F;270;63;2751
175;Ship;low;F;242;51;3935
176;Ship;medium;M;150;3;1285
177;Ship;high;M;192;20;3872
178;Ship;medium;M;116;54;1314
179;Ship;medium;F;192;2;3995
180;Ship;medium;M;255;3;3440
182;Ship;low;M;157;20;1487
183;Ship;high;F;164;28;1940
184;Ship;medium;F;162;16;1052
185;Ship;low;M;146;50;1486
186;Ship;medium;M;209;54;3001
187;Ship;medium;F;134;55;1386
188;Ship;medium;M;222;5;3778
189;Ship;low;F;139;27;1233
190;Ship;low;F;134;42;1415
191;Ship;low;M;130;16;1092
192;Ship;low;F;133;62;1596
193;Ship;low;F;140;7;1411
194;Ship;low;M;158;28;1968
195;Ship;low;F;270;46;1736
196;Ship;low;F;140;30;1030
198;Ship;low;F;136;19;1568
199;Ship;medium;F;142;38;7640
200;Ship;medium;M;154;38;7846
201;Ship;low;M;139;9;1471
203;Ship;low;M;134;58;1067
204;Ship;high;M;161;48;1883
205;Ship;low;M;155;23;1602
206;Ship;medium;F;145;24;7588
207;Ship;low;M;157;1;1477
208;Ship;low;M;160;48;1691
209;Ship;low;M;152;55;1498
210;Ship;high;F;148;11;1502
